"FUNFAM_NUMBER","REP_ID","REP_SOURCE_ID","NUM_MEMBERS_IN_FUNFAM"
99,"Q7KT70","uniprot",31
287,"Q9VPZ5","uniprot",5
330,"1dx4A00","cath",195
622,"Q9W1B3","uniprot",8
2113,"Q9VLA4","uniprot",14
3206,"P37890","uniprot",292
3593,"P23654","uniprot",7
5967,"Q9M9Q6","uniprot",5
7264,"Q9FCD7","uniprot",5
9004,"Q7S844","uniprot",6
11762,"O05316","uniprot",68
12143,"P47145","uniprot",96
13008,"1lbsA00","cath",33
13239,"Q12405","uniprot",94
13629,"Q2KGK6","uniprot",17
15769,"C3AJ58","uniprot",84
15834,"P53264","uniprot",74
16336,"Q5B8U3","uniprot",1
16453,"Q9W0H3","uniprot",18
16750,"Q5AZY2","uniprot",1
16780,"Q0C2Y5","uniprot",4
16967,"A0A1D8PNU8","uniprot",12
17023,"I6YCQ4","uniprot",157
17551,"F4JUP6","uniprot",10
17674,"O05805","uniprot",225
18869,"Q8VXV0","uniprot",3
19157,"P71969","uniprot",51
19558,"A0A089S4C3","uniprot",170
20563,"Q8LFX7","uniprot",10
21430,"Q8L475","uniprot",7
22078,"O53321","uniprot",135
22181,"F4JY80","uniprot",5
22296,"3p2mA00","cath",334
22610,"1pv1A00","cath",146
22626,"P96935","uniprot",225
23845,"G8JYA9","uniprot",2
24899,"1j1iA00","cath",18
25298,"O86335","uniprot",58
25374,"P96811","uniprot",65
26243,"Q9KL83","uniprot",44
26620,"Q92597","uniprot",126
26882,"P34211","uniprot",8
28410,"P51584","uniprot",2
29245,"O07732","uniprot",91
29458,"Q9KNA2","uniprot",32
29685,"Q9FJT7","uniprot",26
30068,"Q8YAK8","uniprot",8
30379,"P9WK85","uniprot",181
30439,"C9V492","uniprot",2
30515,"A0A0T8PUX1","uniprot",20
31364,"Q0WQ61","uniprot",2
32716,"A2Q8W5","uniprot",11
32781,"P53219","uniprot",87
32788,"P83615","uniprot",4
32792,"O31431","uniprot",25
32998,"P38139","uniprot",55
33617,"Q4ZNB2","uniprot",1
33825,"O53327","uniprot",180
34495,"C8V1B2","uniprot",2
34823,"P29978","uniprot",1
35737,"P12625","uniprot",2
35979,"Q9W3R8","uniprot",5
36914,"O06350","uniprot",93
38441,"A0A085U6X7","uniprot",2079
38644,"Q15KI9","uniprot",2
39253,"Q19086","uniprot",5
39769,"O53622","uniprot",83
39838,"P34422","uniprot",6
40071,"Q2FV39","uniprot",101
40684,"C4TDI0","uniprot",3
40833,"E2RU69","uniprot",6
41488,"Q4WB49","uniprot",3
42448,"A0A0T8PPF9","uniprot",57
43163,"R7XDD0","uniprot",6
43329,"O94437","uniprot",1
43509,"B3NGG9","uniprot",3
44085,"Q7Z5M8","uniprot",12
45120,"Q9LW26","uniprot",2
46933,"P23974","uniprot",49
46934,"O07937","uniprot",78
46936,"A0A1J0GVH7","uniprot",36
47893,"3e3aA00","cath",390
49252,"A0A1G4LN25","uniprot",30
49559,"1lgyA00","cath",20
49768,"A0A0M0KUQ9","uniprot",29
49935,"O34973","uniprot",17
49973,"A0A0P9WYS3","uniprot",73
50791,"A0A157U291","uniprot",1743
50792,"Q03649","uniprot",91
51529,"A2QIA7","uniprot",10
51530,"A6N2U6","uniprot",2
51718,"Q88FY3","uniprot",1
52816,"F4K2Y3","uniprot",13
53707,"Q57427","uniprot",29
53710,"P70948","uniprot",26
55772,"3bf7A00","cath",4449
55835,"Q79FE8","uniprot",134
56085,"Q07505","uniprot",73
56806,"Q9SVL9","uniprot",103
57765,"Q058J1","uniprot",3
57779,"Q7NPW5","uniprot",4
57784,"K8C3P8","uniprot",15
57786,"P53208","uniprot",102
58736,"P54567","uniprot",26
59387,"Q9KRB7","uniprot",64
60057,"P39298","uniprot",2069
62138,"Q485E4","uniprot",1
62542,"A0A0T8PM43","uniprot",38
62633,"C0H4Q4","uniprot",4
63108,"Q9KQA3","uniprot",51
63444,"D5EV35","uniprot",1
64330,"O14158","uniprot",1
64332,"C6L862","uniprot",1
64745,"Q9KS12","uniprot",38
64960,"Q5AR63","uniprot",3
65167,"Q9ZVN2","uniprot",5
65192,"P44611","uniprot",29
65195,"3rliA00","cath",115
65228,"Q81UC4","uniprot",6
67760,"Q9JSN0","uniprot",26
67761,"E3VZ62","uniprot",36
69367,"M4KNY0","uniprot",26
69371,"Q9YBQ2","uniprot",2
69464,"A0A0B2QVB8","uniprot",104
69918,"P14326","uniprot",3
70145,"1ycdA00","cath",235
71510,"O53581","uniprot",289
71517,"A0A0H3LAM0","uniprot",42
72590,"O34493","uniprot",16
73250,"Q5B7H0","uniprot",1
73405,"Q5AUT3","uniprot",2
74696,"Q54MZ9","uniprot",1
74699,"Q8IIG3","uniprot",4
75003,"Q48HQ2","uniprot",15
75291,"P94407","uniprot",25
75292,"P9WL67","uniprot",54
75304,"O86353","uniprot",169
75347,"Q9RW48","uniprot",1
76544,"A0A140E189","uniprot",36
76547,"P75268","uniprot",4
77290,"O80889","uniprot",18
77731,"4e11A00","cath",11
78266,"P9WLC7","uniprot",16
78270,"O67802","uniprot",1
78507,"Q87W53","uniprot",12
78782,"C8VA57","uniprot",1
78828,"P26223","uniprot",2
78832,"Q86799","uniprot",13
79819,"O67988","uniprot",4
80550,"Q51718","uniprot",1
80906,"Q9KLJ0","uniprot",41
82963,"Q9XW75","uniprot",1
83855,"I6Y2J4","uniprot",5625
84338,"P9WHK1","uniprot",170
84644,"E9BC79","uniprot",2
85080,"A0A0B4KFX4","uniprot",34
85490,"Q0ITC0","uniprot",18
86174,"Q940L4","uniprot",10
86707,"C6V4W3","uniprot",2
87070,"Q5LV12","uniprot",1
87976,"A0A0J6VSF7","uniprot",488
89295,"C4YEL7","uniprot",1
90053,"O05294","uniprot",103
90571,"Q89D23","uniprot",3
90920,"Q04093","uniprot",53
91596,"P9WP39","uniprot",142
91689,"O34842","uniprot",30
91790,"Q79G05","uniprot",82
91795,"P39721","uniprot",62
91835,"Q5AXD4","uniprot",2
92715,"P9WP41","uniprot",258
92716,"P94136","uniprot",5
93017,"P9WP43","uniprot",268
93023,"A0A197J2I8","uniprot",185
93375,"Q9FN84","uniprot",9
94301,"Q9Y871","uniprot",1
95370,"P9WHZ5","uniprot",27
95585,"M9PB21","uniprot",16
97612,"P96267","uniprot",289
97705,"O31482","uniprot",16
98552,"Q5B8U3","uniprot",1
98605,"F4IPL5","uniprot",21
98608,"O31827","uniprot",3
98611,"Q9FNG1","uniprot",1
98829,"Q5BDT6","uniprot",1
98872,"P9WHX5","uniprot",146
99097,"G4NWW4","uniprot",5
99890,"P95011","uniprot",111
102372,"D1JKQ8","uniprot",18
